title,cluster_id
One Piece,1
Naruto,2
One Punch Man,1
Attack on Titan,3
My Hero Academia,2
Dragon Ball Z,1
Bleach,1
Fairy Tail,1
Hunter x Hunter,1
Demon Slayer,2
Jujutsu Kaisen,3
Tokyo Ghoul,3
Death Note,3
Fullmetal Alchemist: Brotherhood,1
Sword Art Online,4
Re:Zero,4
Overlord,4
That Time I Got Reincarnated as a Slime,4
Mushoku Tensei,4
Konosuba,4
Solo Leveling,5
Tower of God,1
The God of High School,2
Noblesse,2
Hardcore Leveling Warrior,5
Legend of the Northern Blade,7
Martial Peak,7
Battle Through the Heavens,7
Tales of Demons and Gods,7
The Breaker,7
Gintama,1
Haikyuu!!,8
Kuroko's Basketball,8
Slam Dunk,8
Yuri on Ice,8
Food Wars!,2
Assassination Classroom,2
Dr. Stone,1
The Promised Neverland,3
Made in Abyss,3
Vinland Saga,3
Berserk,3
JoJo's Bizarre Adventure,1
Mob Psycho 100,1
Parasyte,3
Code Geass,3
Steins;Gate,3
Your Lie in April,10
Clannad,10
Anohana,10
Chainsaw Man,3
Blue Lock,8
Fire Force,1
Dandadan,1
Kaiju No. 8,1
Hell's Paradise,1
Wind Breaker,8
Ao Ashi,8
Blue Period,9
Hajime no Ippo,8
Initial D,11
Wotakoi: Love is Hard for Otaku,9
Kaguya-sama: Love Is War,9
Rent-A-Girlfriend,9
Horimiya,9
Spy x Family,12
Ranking of Kings,1
To Your Eternity,10
Fruits Basket,10
Orange,10
Erased,3
Monster,3
Paranoia Agent,3
Psycho-Pass,3
Terror in Resonance,3
Black Lagoon,1
Jormungand,1
Gangsta.,1
Akame ga Kill!,1
The Rising of the Shield Hero,4
So I'm a Spider, So What?,4
Ascendance of a Bookworm,4
The Eminence in Shadow,4
Cautious Hero,4
Mashle: Magic and Muscles,12
Undead Unluck,1
Sakamoto Days,12
Mission: Yozakura Family,12
The Apothecary Diaries,9
Oshi no Ko,10
Bungo Stray Dogs,1
Noragami,1
Blue Exorcist,1
Dorohedoro,1
Golden Kamuy,1
Ajin: Demi-Human,3
Inuyashiki,3
Gantz,3
The Fable,12
Sun-Ken Rock,1
Holyland,8
Real,8
Eyeshield 21,8
Whistle!,8
